Location_x,Location_y,PCI
"764.000000","136.000000",3
"764.000000","136.000000",3
"764.000000","136.000000",3
"764.000000","136.000000",3
"588.000000","255.000000",54
"588.000000","255.000000",54
"588.000000","255.000000",54
"777.000000","179.000000",3
"777.000000","179.000000",3
"777.000000","179.000000",3
"777.000000","179.000000",3
"777.000000","179.000000",3
"777.000000","179.000000",3
"777.000000","179.000000",3
"777.000000","179.000000",3
"777.000000","179.000000",3
"777.000000","179.000000",3
"777.000000","179.000000",3
"777.000000","179.000000",3
"777.000000","179.000000",3
"777.000000","179.000000",3
"777.000000","179.000000",3
"777.000000","179.000000",3
"777.000000","179.000000",3
"777.000000","179.000000",3
"132.000000","211.000000",1
"132.000000","211.000000",1
"132.000000","211.000000",1
"132.000000","211.000000",1
"132.000000","211.000000",1
"314.000000","214.000000",1
"199.000000","213.000000",1
"199.000000","213.000000",1
"199.000000","213.000000",1
"199.000000","213.000000",1
"738.000000","148.000000",3
"738.000000","148.000000",3
"738.000000","148.000000",3
"738.000000","148.000000",3
"738.000000","148.000000",3
"738.000000","148.000000",3
"738.000000","148.000000",3
"738.000000","148.000000",3
"738.000000","148.000000",3
"738.000000","148.000000",3
"738.000000","148.000000",3
"738.000000","148.000000",3
"738.000000","148.000000",3
"738.000000","148.000000",3
"738.000000","148.000000",3
"205.000000","134.000000",1
"205.000000","134.000000",1
"205.000000","134.000000",1
"205.000000","134.000000",1
"160.000000","244.000000",1
"160.000000","244.000000",1
"160.000000","244.000000",1
"160.000000","244.000000",1
"786.000000","181.000000",3
"786.000000","181.000000",3
"786.000000","181.000000",3
"786.000000","181.000000",3
"786.000000","181.000000",3
"786.000000","181.000000",3
"786.000000","181.000000",3
"786.000000","181.000000",3
"786.000000","181.000000",3
"786.000000","181.000000",3
"786.000000","181.000000",3
"786.000000","181.000000",3
"786.000000","181.000000",3
"786.000000","181.000000",3
"786.000000","181.000000",3
"786.000000","181.000000",3
"786.000000","181.000000",3
"786.000000","181.000000",3
"786.000000","181.000000",3
"709.000000","244.000000",54
"709.000000","244.000000",54
"709.000000","244.000000",54
"512.000000","205.000000",54
"512.000000","205.000000",54
"512.000000","205.000000",54
"512.000000","205.000000",54
"244.000000","144.000000",1
"244.000000","144.000000",1
"244.000000","144.000000",1
"244.000000","144.000000",1
"300.000000","254.000000",1
"300.000000","254.000000",1
"300.000000","254.000000",1
"262.000000","212.000000",1
"262.000000","212.000000",1
"262.000000","212.000000",1
"262.000000","212.000000",1
"778.000000","193.000000",3
"778.000000","193.000000",3
"778.000000","193.000000",3
"778.000000","193.000000",3
"778.000000","193.000000",3
"778.000000","193.000000",3
"778.000000","193.000000",3
"778.000000","193.000000",3
"778.000000","193.000000",3
"778.000000","193.000000",3
"778.000000","193.000000",3
"778.000000","193.000000",3
"778.000000","193.000000",3
"140.000000","118.000000",1
"140.000000","118.000000",1
"140.000000","118.000000",1
"140.000000","118.000000",1
"177.000000","102.000000",1
"177.000000","102.000000",1
"177.000000","102.000000",1
"177.000000","102.000000",1
"753.000000","255.000000",3
"753.000000","255.000000",3
"753.000000","255.000000",3
"753.000000","255.000000",3
"759.000000","258.000000",3
"759.000000","258.000000",3
"759.000000","258.000000",3
"759.000000","258.000000",3
"759.000000","258.000000",3
"759.000000","258.000000",3
"377.000000","108.000000",2
"377.000000","108.000000",2
"377.000000","108.000000",2
"377.000000","108.000000",2
"191.000000","102.000000",1
"191.000000","102.000000",1
"191.000000","102.000000",1
"746.000000","248.000000",54
"746.000000","248.000000",54
"746.000000","248.000000",54
"746.000000","248.000000",54
"746.000000","248.000000",54
"172.000000","152.000000",1
"172.000000","152.000000",1
"172.000000","152.000000",1
"172.000000","152.000000",1
"343.000000","278.000000",1
"343.000000","278.000000",1
"343.000000","278.000000",1
"343.000000","278.000000",1
"248.000000","188.000000",1
"248.000000","188.000000",1
"248.000000","188.000000",1
"248.000000","188.000000",1
"248.000000","188.000000",1
"290.000000","241.000000",1
"290.000000","241.000000",1
"597.000000","231.000000",54
"597.000000","231.000000",54
"597.000000","231.000000",54
"775.000000","214.000000",3
"775.000000","214.000000",3
"775.000000","214.000000",3
"775.000000","214.000000",3
"775.000000","214.000000",3
"775.000000","214.000000",3
"775.000000","214.000000",3
"775.000000","214.000000",3
"775.000000","214.000000",3
"775.000000","214.000000",3
"754.000000","275.000000",3
"754.000000","275.000000",3
"754.000000","275.000000",3
"754.000000","275.000000",54
"754.000000","275.000000",54
"754.000000","275.000000",54
"754.000000","275.000000",54
"708.000000","215.000000",54
"708.000000","215.000000",54
"708.000000","215.000000",54
"817.000000","236.000000",3
"817.000000","236.000000",3
"817.000000","236.000000",3
"817.000000","236.000000",3
"806.000000","165.000000",3
"806.000000","165.000000",3
"806.000000","165.000000",3
"806.000000","165.000000",3
"806.000000","165.000000",3
"806.000000","165.000000",3
"806.000000","165.000000",3
"806.000000","165.000000",3
"806.000000","165.000000",3
"806.000000","165.000000",3
"806.000000","165.000000",3
"806.000000","165.000000",3
"806.000000","165.000000",3
"806.000000","165.000000",3
"806.000000","165.000000",3
"806.000000","165.000000",3
"521.000000","231.000000",54
"521.000000","231.000000",54
"521.000000","231.000000",54
"521.000000","231.000000",54
"521.000000","231.000000",2
"521.000000","231.000000",2
"169.000000","209.000000",1
"169.000000","209.000000",1
"169.000000","209.000000",1
"169.000000","209.000000",1
"210.000000","103.000000",1
"210.000000","103.000000",1
"210.000000","103.000000",1
"210.000000","103.000000",1
"205.000000","260.000000",1
"205.000000","260.000000",1
"205.000000","260.000000",1
"205.000000","260.000000",1
"870.000000","180.000000",151
"870.000000","180.000000",151
"870.000000","180.000000",151
"870.000000","180.000000",151
"870.000000","180.000000",151
"870.000000","180.000000",151
"870.000000","180.000000",151
"178.000000","192.000000",1
"178.000000","192.000000",1
"702.000000","108.000000",3
"702.000000","108.000000",3
"702.000000","108.000000",3
"702.000000","108.000000",3
"702.000000","108.000000",3
"702.000000","108.000000",3
"702.000000","108.000000",3
"702.000000","108.000000",3
"702.000000","108.000000",3
"379.000000","137.000000",2
"379.000000","137.000000",2
"379.000000","137.000000",2
"379.000000","137.000000",2
"296.000000","229.000000",1
"296.000000","229.000000",1
"296.000000","229.000000",1
"656.000000","277.000000",54
"656.000000","277.000000",54
"656.000000","277.000000",54
"196.000000","210.000000",1
"196.000000","210.000000",1
"196.000000","210.000000",1
"196.000000","210.000000",1
"111.000000","222.000000",1
"111.000000","222.000000",1
"111.000000","222.000000",1
"111.000000","222.000000",1
"111.000000","222.000000",1
"718.000000","105.000000",3
"718.000000","105.000000",3
"718.000000","105.000000",3
"718.000000","105.000000",3
"718.000000","105.000000",3
"718.000000","105.000000",3
"718.000000","105.000000",3
"718.000000","105.000000",3
"718.000000","105.000000",3
"718.000000","105.000000",3
"718.000000","105.000000",3
"718.000000","105.000000",3
"718.000000","105.000000",3
"718.000000","105.000000",3
"525.000000","250.000000",54
"525.000000","250.000000",54
"525.000000","250.000000",54
"525.000000","250.000000",54
"150.000000","212.000000",1
"150.000000","212.000000",1
"150.000000","212.000000",1
"150.000000","212.000000",1
"150.000000","212.000000",1
"444.000000","124.000000",2
"444.000000","124.000000",2
"444.000000","124.000000",2
"828.000000","138.000000",3
"828.000000","138.000000",3
"828.000000","138.000000",3
"375.000000","229.000000",1
"375.000000","229.000000",1
"375.000000","229.000000",1
"743.000000","172.000000",3
"743.000000","172.000000",3
"743.000000","172.000000",3
"743.000000","172.000000",3
"743.000000","172.000000",3
"743.000000","172.000000",3
"743.000000","172.000000",3
"743.000000","172.000000",3
"743.000000","172.000000",3
"743.000000","172.000000",3
"743.000000","172.000000",3
"743.000000","172.000000",3
"743.000000","172.000000",3
"779.000000","169.000000",3
"779.000000","169.000000",3
"779.000000","169.000000",3
"779.000000","169.000000",3
"779.000000","169.000000",3
"779.000000","169.000000",3
"779.000000","169.000000",3
"779.000000","169.000000",3
"779.000000","169.000000",3
"779.000000","169.000000",3
"779.000000","169.000000",3
"779.000000","169.000000",3
"779.000000","169.000000",3
"779.000000","169.000000",3
"779.000000","169.000000",3
"779.000000","169.000000",3
"548.000000","209.000000",54
"548.000000","209.000000",54
"548.000000","209.000000",54
"548.000000","209.000000",54
"354.000000","230.000000",1
"354.000000","230.000000",1
"354.000000","230.000000",1
"783.000000","150.000000",3
"783.000000","150.000000",3
"783.000000","150.000000",3
"783.000000","150.000000",3
"783.000000","150.000000",3
"783.000000","150.000000",3
"783.000000","150.000000",3
"783.000000","150.000000",3
"783.000000","150.000000",3
"783.000000","150.000000",3
"783.000000","150.000000",3
"783.000000","150.000000",3
"783.000000","150.000000",3
"222.000000","192.000000",1
"222.000000","192.000000",1
"222.000000","192.000000",1
"152.000000","183.000000",1
"152.000000","183.000000",1
"152.000000","183.000000",1
"814.000000","106.000000",3
"814.000000","106.000000",3
"814.000000","106.000000",3
"814.000000","106.000000",3
"814.000000","106.000000",3
"379.000000","247.000000",1
"379.000000","247.000000",1
"379.000000","247.000000",1
"379.000000","247.000000",1
"278.000000","147.000000",1
"278.000000","147.000000",1
"278.000000","147.000000",1
"278.000000","147.000000",1
"771.000000","151.000000",3
"771.000000","151.000000",3
"771.000000","151.000000",3
"771.000000","151.000000",3
"771.000000","151.000000",3
"771.000000","151.000000",3
"771.000000","151.000000",3
"771.000000","151.000000",3
"771.000000","151.000000",3
"771.000000","151.000000",3
"771.000000","151.000000",3
"771.000000","151.000000",3
"771.000000","151.000000",3
"450.000000","104.000000",2
"450.000000","104.000000",2
"450.000000","104.000000",2
"729.000000","172.000000",3
"729.000000","172.000000",3
"729.000000","172.000000",3
"729.000000","172.000000",3
"729.000000","172.000000",3
"729.000000","172.000000",3
"729.000000","172.000000",3
"729.000000","172.000000",3
"729.000000","172.000000",3
"729.000000","172.000000",3
"729.000000","172.000000",3
"727.000000","275.000000",54
"727.000000","275.000000",54
"727.000000","275.000000",54
"727.000000","275.000000",54
"719.000000","126.000000",3
"719.000000","126.000000",3
"719.000000","126.000000",3
"719.000000","126.000000",3
"719.000000","126.000000",3
"719.000000","126.000000",3
"719.000000","126.000000",3
"719.000000","126.000000",3
"719.000000","126.000000",3
"719.000000","126.000000",3
"719.000000","126.000000",3
"719.000000","126.000000",3
"719.000000","126.000000",3
"728.000000","257.000000",3
"728.000000","257.000000",3
"728.000000","257.000000",3
"300.000000","275.000000",1
"300.000000","275.000000",1
"300.000000","275.000000",1
"300.000000","275.000000",1
"512.000000","194.000000",2
"512.000000","194.000000",2
"783.000000","274.000000",3
"783.000000","274.000000",3
"783.000000","274.000000",3
"783.000000","274.000000",54
"783.000000","274.000000",54
"783.000000","274.000000",54
"293.000000","212.000000",1
"293.000000","212.000000",1
"293.000000","212.000000",1
"293.000000","212.000000",1
"561.000000","276.000000",54
"561.000000","276.000000",54
"561.000000","276.000000",54
"561.000000","276.000000",54
"353.000000","256.000000",1
"353.000000","256.000000",1
"353.000000","256.000000",1
"764.000000","111.000000",3
"764.000000","111.000000",3
"764.000000","111.000000",3
"764.000000","111.000000",3
"764.000000","111.000000",3
"764.000000","111.000000",3
"764.000000","111.000000",3
"764.000000","111.000000",3
"764.000000","111.000000",3
"764.000000","111.000000",3
"764.000000","111.000000",3
"111.000000","176.000000",1
"111.000000","176.000000",1
"111.000000","176.000000",1
"219.000000","153.000000",1
"219.000000","153.000000",1
"219.000000","153.000000",1
"704.000000","295.000000",54
"704.000000","295.000000",54
"704.000000","295.000000",54
"782.000000","246.000000",54
"782.000000","246.000000",54
"782.000000","246.000000",54
"782.000000","246.000000",54
"208.000000","189.000000",1
"208.000000","189.000000",1
"208.000000","189.000000",1
"208.000000","189.000000",1
"208.000000","189.000000",1
"200.000000","232.000000",1
"200.000000","232.000000",1
"200.000000","232.000000",1
"850.000000","196.000000",151
"850.000000","196.000000",151
"181.000000","113.000000",1
"181.000000","113.000000",1
"181.000000","113.000000",1
"181.000000","113.000000",1
"809.000000","196.000000",3
"809.000000","196.000000",3
"809.000000","196.000000",3
"809.000000","196.000000",3
"809.000000","196.000000",3
"809.000000","196.000000",3
"809.000000","196.000000",3
"809.000000","196.000000",3
"809.000000","196.000000",3
"809.000000","196.000000",3
"809.000000","196.000000",3
"809.000000","196.000000",3
"809.000000","196.000000",3
"809.000000","196.000000",3
"192.000000","118.000000",1
"192.000000","118.000000",1
"192.000000","118.000000",1
"192.000000","118.000000",1
"407.000000","105.000000",2
"407.000000","105.000000",2
"407.000000","105.000000",2
"457.000000","138.000000",2
"457.000000","138.000000",2
"457.000000","138.000000",2
"698.000000","123.000000",3
"698.000000","123.000000",3
"698.000000","123.000000",3
"698.000000","123.000000",3
"698.000000","123.000000",3
"698.000000","123.000000",3
"698.000000","123.000000",3
"698.000000","123.000000",3
"698.000000","123.000000",3
"504.000000","156.000000",2
"504.000000","156.000000",2
"504.000000","156.000000",2
"611.000000","250.000000",54
"611.000000","250.000000",54
"611.000000","250.000000",54
"611.000000","250.000000",54
"328.000000","139.000000",2
"328.000000","139.000000",2
"328.000000","139.000000",2
"328.000000","139.000000",2
"328.000000","139.000000",2
"715.000000","238.000000",54
"715.000000","238.000000",54
"715.000000","238.000000",54
"715.000000","238.000000",54
"839.000000","210.000000",54
"839.000000","210.000000",54
"839.000000","210.000000",54
"839.000000","210.000000",3
"839.000000","210.000000",3
"839.000000","210.000000",3
"839.000000","210.000000",3
"839.000000","210.000000",3
"839.000000","210.000000",3
"839.000000","210.000000",3
"788.000000","138.000000",3
"788.000000","138.000000",3
"788.000000","138.000000",3
"788.000000","138.000000",3
"788.000000","138.000000",3
"788.000000","138.000000",3
"788.000000","138.000000",3
"788.000000","138.000000",3
"788.000000","138.000000",3
"788.000000","138.000000",3
"788.000000","138.000000",3
"788.000000","138.000000",3
"788.000000","138.000000",3
"788.000000","138.000000",3
"788.000000","138.000000",3
"788.000000","138.000000",3
"788.000000","138.000000",3
"177.000000","151.000000",1
"177.000000","151.000000",1
"177.000000","151.000000",1
"177.000000","151.000000",1
"565.000000","257.000000",54
"565.000000","257.000000",54
"565.000000","257.000000",54
"565.000000","257.000000",54
"700.000000","179.000000",3
"700.000000","179.000000",3
"888.000000","176.000000",54
"888.000000","176.000000",54
"888.000000","176.000000",54
"792.000000","156.000000",3
"792.000000","156.000000",3
"792.000000","156.000000",3
"792.000000","156.000000",3
"792.000000","156.000000",3
"792.000000","156.000000",3
"792.000000","156.000000",3
"792.000000","156.000000",3
"792.000000","156.000000",3
"792.000000","156.000000",3
"792.000000","156.000000",3
"792.000000","156.000000",3
"792.000000","156.000000",3
"792.000000","156.000000",3
"792.000000","156.000000",3
"792.000000","156.000000",3
"792.000000","156.000000",3
"792.000000","156.000000",3
"792.000000","156.000000",3
"792.000000","156.000000",3
"792.000000","156.000000",3
"188.000000","136.000000",1
"188.000000","136.000000",1
"188.000000","136.000000",1
"611.000000","248.000000",54
"611.000000","248.000000",54
"611.000000","248.000000",54
"611.000000","248.000000",54
"781.000000","212.000000",54
"781.000000","212.000000",151
"781.000000","212.000000",151
"781.000000","212.000000",151
"781.000000","212.000000",151
"781.000000","212.000000",151
"739.000000","166.000000",3
"739.000000","166.000000",3
"739.000000","166.000000",3
"739.000000","166.000000",3
"739.000000","166.000000",3
"739.000000","166.000000",3
"739.000000","166.000000",3
"739.000000","166.000000",3
"739.000000","166.000000",3
"739.000000","166.000000",3
"739.000000","166.000000",3
"739.000000","166.000000",3
"739.000000","166.000000",3
"739.000000","166.000000",3
"739.000000","166.000000",3
"405.000000","137.000000",2
"405.000000","137.000000",2
"405.000000","137.000000",2
"405.000000","137.000000",2
"674.000000","282.000000",54
"674.000000","282.000000",54
"674.000000","282.000000",54
"674.000000","282.000000",54
"177.000000","158.000000",1
"177.000000","158.000000",1
"177.000000","158.000000",1
"177.000000","158.000000",1
"110.000000","204.000000",1
"110.000000","204.000000",1
"110.000000","204.000000",1
"305.000000","107.000000",1
"305.000000","107.000000",1
"305.000000","107.000000",1
"305.000000","107.000000",1
"793.000000","138.000000",3
"793.000000","138.000000",3
"793.000000","138.000000",3
"793.000000","138.000000",3
"793.000000","138.000000",3
"793.000000","138.000000",3
"793.000000","138.000000",3
"793.000000","138.000000",3
"793.000000","138.000000",3
"793.000000","138.000000",3
"793.000000","138.000000",3
"793.000000","138.000000",3
"793.000000","138.000000",3
"793.000000","138.000000",3
"793.000000","138.000000",3
"699.000000","258.000000",54
"699.000000","258.000000",54
"699.000000","258.000000",54
"699.000000","258.000000",54
"699.000000","258.000000",54
"243.000000","270.000000",1
"243.000000","270.000000",1
"243.000000","270.000000",1
"243.000000","270.000000",1
"243.000000","270.000000",1
"175.000000","152.000000",1
"175.000000","152.000000",1
"175.000000","152.000000",1
"175.000000","152.000000",1
"792.000000","121.000000",3
"792.000000","121.000000",3
"792.000000","121.000000",3
"792.000000","121.000000",3
"792.000000","121.000000",3
"792.000000","121.000000",3
"792.000000","121.000000",3
"792.000000","121.000000",3
"792.000000","121.000000",3
"792.000000","121.000000",3
"792.000000","121.000000",3
"792.000000","121.000000",3
"792.000000","121.000000",3
"792.000000","121.000000",3
"792.000000","121.000000",3
"149.000000","149.000000",1
"149.000000","149.000000",1
"149.000000","149.000000",1
"149.000000","149.000000",1
"202.000000","194.000000",1
"202.000000","194.000000",1
"202.000000","194.000000",1
"202.000000","194.000000",1
"840.000000","293.000000",54
"840.000000","293.000000",54
"840.000000","293.000000",54
"603.000000","212.000000",3
"603.000000","212.000000",3
"603.000000","212.000000",3
"603.000000","212.000000",3
"747.000000","208.000000",54
"747.000000","208.000000",54
"747.000000","208.000000",54
"747.000000","208.000000",54
"738.000000","125.000000",3
"738.000000","125.000000",3
"738.000000","125.000000",3
"738.000000","125.000000",3
"738.000000","125.000000",3
"738.000000","125.000000",3
"738.000000","125.000000",3
"738.000000","125.000000",3
"738.000000","125.000000",3
"644.000000","265.000000",54
"644.000000","265.000000",54
"644.000000","265.000000",54
"644.000000","265.000000",54
"277.000000","276.000000",1
"277.000000","276.000000",1
"277.000000","276.000000",1
"277.000000","276.000000",1
"204.000000","150.000000",1
"204.000000","150.000000",1
"204.000000","150.000000",1
"425.000000","125.000000",2
"425.000000","125.000000",2
"425.000000","125.000000",2
"425.000000","125.000000",2
"817.000000","150.000000",3
"817.000000","150.000000",3
"817.000000","150.000000",3
"686.000000","265.000000",54
"686.000000","265.000000",54
"686.000000","265.000000",54
"686.000000","265.000000",54
"686.000000","265.000000",54
"660.000000","172.000000",54
"660.000000","172.000000",54
"660.000000","172.000000",54
"660.000000","172.000000",54
"816.000000","239.000000",54
"816.000000","239.000000",54
"816.000000","239.000000",54
"631.000000","235.000000",54
"631.000000","235.000000",54
"631.000000","235.000000",54
"631.000000","235.000000",54
"631.000000","235.000000",54
"641.000000","245.000000",54
"641.000000","245.000000",54
"641.000000","245.000000",54
"641.000000","245.000000",54
"246.000000","172.000000",1
"246.000000","172.000000",1
"821.000000","277.000000",3
"821.000000","277.000000",3
"821.000000","277.000000",3
"367.000000","253.000000",1
"367.000000","253.000000",1
"367.000000","253.000000",1
"367.000000","253.000000",1
"778.000000","109.000000",3
"778.000000","109.000000",3
"778.000000","109.000000",3
"778.000000","109.000000",3
"778.000000","109.000000",3
"778.000000","109.000000",3
"778.000000","109.000000",3
"778.000000","109.000000",3
"778.000000","109.000000",3
"778.000000","109.000000",3
"778.000000","109.000000",3
"778.000000","109.000000",3
"778.000000","109.000000",3
"778.000000","109.000000",3
"778.000000","109.000000",3
"382.000000","209.000000",1
"382.000000","209.000000",1
"382.000000","209.000000",1
"441.000000","142.000000",2
"441.000000","142.000000",2
"441.000000","142.000000",2
"441.000000","142.000000",2
"441.000000","142.000000",2
"498.000000","183.000000",2
"498.000000","183.000000",2
"498.000000","183.000000",2
"320.000000","274.000000",1
"320.000000","274.000000",1
"320.000000","274.000000",1
"347.000000","277.000000",1
"347.000000","277.000000",1
"347.000000","277.000000",1
"720.000000","143.000000",3
"720.000000","143.000000",3
"720.000000","143.000000",3
"720.000000","143.000000",3
"720.000000","143.000000",3
"720.000000","143.000000",3
"720.000000","143.000000",3
"720.000000","143.000000",3
"720.000000","143.000000",3
"720.000000","143.000000",3
"720.000000","143.000000",3
"179.000000","180.000000",1
"179.000000","180.000000",1
"179.000000","180.000000",1
"179.000000","180.000000",1
"579.000000","210.000000",3
"579.000000","210.000000",3
"579.000000","210.000000",3
"154.000000","163.000000",1
"154.000000","163.000000",1
"154.000000","163.000000",1
"154.000000","163.000000",1
"647.000000","158.000000",3
"647.000000","158.000000",54
"647.000000","158.000000",54
"627.000000","251.000000",54
"627.000000","251.000000",54
"627.000000","251.000000",54
"627.000000","251.000000",54
"579.000000","298.000000",54
"579.000000","298.000000",54
"579.000000","298.000000",54
"250.000000","237.000000",1
"250.000000","237.000000",1
"250.000000","237.000000",1
"302.000000","133.000000",1
"302.000000","133.000000",1
"302.000000","133.000000",1
"302.000000","133.000000",1
"302.000000","133.000000",1
"244.000000","159.000000",1
"244.000000","159.000000",1
"244.000000","159.000000",1
"618.000000","264.000000",54
"618.000000","264.000000",54
"618.000000","264.000000",54
"618.000000","264.000000",54
"217.000000","249.000000",1
"217.000000","249.000000",1
"217.000000","249.000000",1
"67.000000","196.000000",151
"67.000000","196.000000",151
"67.000000","196.000000",151
"67.000000","196.000000",151
"67.000000","196.000000",151
"67.000000","196.000000",151
"86.000000","221.000000",1
"86.000000","221.000000",1
"86.000000","221.000000",1
"86.000000","221.000000",1
"181.000000","272.000000",1
"181.000000","272.000000",1
"181.000000","272.000000",1
"838.000000","113.000000",3
"838.000000","113.000000",3
"838.000000","113.000000",3
"161.000000","159.000000",1
"161.000000","159.000000",1
"161.000000","159.000000",1
"731.000000","159.000000",3
"731.000000","159.000000",3
"731.000000","159.000000",3
"731.000000","159.000000",3
"731.000000","159.000000",3
"731.000000","159.000000",3
"731.000000","159.000000",3
"731.000000","159.000000",3
"731.000000","159.000000",3
"731.000000","159.000000",3
"731.000000","159.000000",3
"731.000000","159.000000",3
"731.000000","159.000000",3
"257.000000","277.000000",1
"257.000000","277.000000",1
"257.000000","277.000000",1
"257.000000","277.000000",1
"257.000000","277.000000",1
"747.000000","230.000000",54
"747.000000","230.000000",54
"747.000000","230.000000",54
"747.000000","230.000000",54
"747.000000","230.000000",54
"311.000000","230.000000",1
"311.000000","230.000000",1
"311.000000","230.000000",1
"670.000000","265.000000",54
"670.000000","265.000000",54
"670.000000","265.000000",54
"670.000000","265.000000",54
"755.000000","135.000000",3
"755.000000","135.000000",3
"755.000000","135.000000",3
"755.000000","135.000000",3
"755.000000","135.000000",3
"755.000000","135.000000",3
"755.000000","135.000000",3
"755.000000","135.000000",3
"755.000000","135.000000",3
"755.000000","135.000000",3
"755.000000","135.000000",3
"755.000000","135.000000",3
"755.000000","135.000000",3
"755.000000","135.000000",3
"809.000000","134.000000",3
"809.000000","134.000000",3
